NOM,TYPE,GROUPE DE RESSOURCES,EMPLACEMENT,ABONNEMENT
"0485f560-69a2-4b3b-8ead-4a0bb844120a-dashboard","Tableau de bord partagé","ISWCUAT","West Europe","CISAC"
"093fe79ecf134d3fbf8c53f1e330fa21","Machine virtuelle","ISWCDatabricksDev","West Europe","CISAC"
"093fe79ecf134d3fbf8c53f1e330fa21-containerRootVolume","Disque","ISWCDATABRICKSDEV","West Europe","CISAC"
"093fe79ecf134d3fbf8c53f1e330fa21-osDisk","Disque","ISWCDATABRICKSDEV","West Europe","CISAC"
"093fe79ecf134d3fbf8c53f1e330fa21-privateNIC","Interface réseau","ISWCDatabricksDev","West Europe","CISAC"
"093fe79ecf134d3fbf8c53f1e330fa21-publicIP","Adresse IP publique","ISWCDatabricksDev","West Europe","CISAC"
"093fe79ecf134d3fbf8c53f1e330fa21-publicNIC","Interface réseau","ISWCDatabricksDev","West Europe","CISAC"
"146c6be7f20f43f095fefcd15b1eddf1","Machine virtuelle","ISWCDatabricksUAT","West Europe","CISAC"
"146c6be7f20f43f095fefcd15b1eddf1-containerRootVolume","Disque","ISWCDATABRICKSUAT","West Europe","CISAC"
"146c6be7f20f43f095fefcd15b1eddf1-osDisk","Disque","ISWCDATABRICKSUAT","West Europe","CISAC"
"146c6be7f20f43f095fefcd15b1eddf1-privateNIC","Interface réseau","ISWCDatabricksUAT","West Europe","CISAC"
"146c6be7f20f43f095fefcd15b1eddf1-publicIP","Adresse IP publique","ISWCDatabricksUAT","West Europe","CISAC"
"146c6be7f20f43f095fefcd15b1eddf1-publicNIC","Interface réseau","ISWCDatabricksUAT","West Europe","CISAC"
"1890bc7010d64e01b2ba442e89306150","Machine virtuelle","ISWCDatabricksUAT","West Europe","CISAC"
"1890bc7010d64e01b2ba442e89306150-containerRootVolume","Disque","ISWCDatabricksUAT","West Europe","CISAC"
"1890bc7010d64e01b2ba442e89306150-privateNIC","Interface réseau","ISWCDatabricksUAT","West Europe","CISAC"
"1890bc7010d64e01b2ba442e89306150-publicIP","Adresse IP publique","ISWCDatabricksUAT","West Europe","CISAC"
"1890bc7010d64e01b2ba442e89306150-publicNIC","Interface réseau","ISWCDatabricksUAT","West Europe","CISAC"
"202fcf371e214e0abf2face52263bc9b","Machine virtuelle","ISWCDatabricksProd","West Europe","CISAC"
"202fcf371e214e0abf2face52263bc9b-containerRootVolume","Disque","ISWCDATABRICKSPROD","West Europe","CISAC"
"202fcf371e214e0abf2face52263bc9b-osDisk","Disque","ISWCDATABRICKSPROD","West Europe","CISAC"
"202fcf371e214e0abf2face52263bc9b-privateNIC","Interface réseau","ISWCDatabricksProd","West Europe","CISAC"
"202fcf371e214e0abf2face52263bc9b-publicIP","Adresse IP publique","ISWCDatabricksProd","West Europe","CISAC"
"202fcf371e214e0abf2face52263bc9b-publicNIC","Interface réseau","ISWCDatabricksProd","West Europe","CISAC"
"4402143c5798468ea98f2c96cdc72909","Machine virtuelle","ISWCDatabricksUAT","West Europe","CISAC"
"4402143c5798468ea98f2c96cdc72909-containerRootVolume","Disque","ISWCDatabricksUAT","West Europe","CISAC"
"4402143c5798468ea98f2c96cdc72909-privateNIC","Interface réseau","ISWCDatabricksUAT","West Europe","CISAC"
"4402143c5798468ea98f2c96cdc72909-publicIP","Adresse IP publique","ISWCDatabricksUAT","West Europe","CISAC"
"4402143c5798468ea98f2c96cdc72909-publicNIC","Interface réseau","ISWCDatabricksUAT","West Europe","CISAC"
"45697b8abee44d77b6d4ab0d453658cb","Machine virtuelle","ISWCDatabricksProd","West Europe","CISAC"
"45697b8abee44d77b6d4ab0d453658cb-containerRootVolume","Disque","ISWCDATABRICKSPROD","West Europe","CISAC"
"45697b8abee44d77b6d4ab0d453658cb-osDisk","Disque","ISWCDATABRICKSPROD","West Europe","CISAC"
"45697b8abee44d77b6d4ab0d453658cb-privateNIC","Interface réseau","ISWCDatabricksProd","West Europe","CISAC"
"45697b8abee44d77b6d4ab0d453658cb-publicIP","Adresse IP publique","ISWCDatabricksProd","West Europe","CISAC"
"45697b8abee44d77b6d4ab0d453658cb-publicNIC","Interface réseau","ISWCDatabricksProd","West Europe","CISAC"
"47aff4f021564934b6a0370cf0613828","Machine virtuelle","ISWCDatabricksUAT","West Europe","CISAC"
"47aff4f021564934b6a0370cf0613828-containerRootVolume","Disque","ISWCDatabricksUAT","West Europe","CISAC"
"47aff4f021564934b6a0370cf0613828-privateNIC","Interface réseau","ISWCDatabricksUAT","West Europe","CISAC"
"47aff4f021564934b6a0370cf0613828-publicIP","Adresse IP publique","ISWCDatabricksUAT","West Europe","CISAC"
"47aff4f021564934b6a0370cf0613828-publicNIC","Interface réseau","ISWCDatabricksUAT","West Europe","CISAC"
"4c7a8765fc514cfeb9eb7291296ad92d","Machine virtuelle","ISWCDatabricksProd","West Europe","CISAC"
"4c7a8765fc514cfeb9eb7291296ad92d-containerRootVolume","Disque","ISWCDATABRICKSPROD","West Europe","CISAC"
"4c7a8765fc514cfeb9eb7291296ad92d-osDisk","Disque","ISWCDATABRICKSPROD","West Europe","CISAC"
"4c7a8765fc514cfeb9eb7291296ad92d-privateNIC","Interface réseau","ISWCDatabricksProd","West Europe","CISAC"
"4c7a8765fc514cfeb9eb7291296ad92d-publicIP","Adresse IP publique","ISWCDatabricksProd","West Europe","CISAC"
"4c7a8765fc514cfeb9eb7291296ad92d-publicNIC","Interface réseau","ISWCDatabricksProd","West Europe","CISAC"
"615bf233-73d4-41db-9529-5aeeed7d7cde-dashboard","Tableau de bord partagé","ISWCProd","West Europe","CISAC"
"638d108370ca4bb8ab667544c1ff1c6c","Machine virtuelle","ISWCDatabricksDev","West Europe","CISAC"
"638d108370ca4bb8ab667544c1ff1c6c-containerRootVolume","Disque","ISWCDATABRICKSDEV","West Europe","CISAC"
"638d108370ca4bb8ab667544c1ff1c6c-osDisk","Disque","ISWCDATABRICKSDEV","West Europe","CISAC"
"638d108370ca4bb8ab667544c1ff1c6c-privateNIC","Interface réseau","ISWCDatabricksDev","West Europe","CISAC"
"638d108370ca4bb8ab667544c1ff1c6c-publicIP","Adresse IP publique","ISWCDatabricksDev","West Europe","CISAC"
"638d108370ca4bb8ab667544c1ff1c6c-publicNIC","Interface réseau","ISWCDatabricksDev","West Europe","CISAC"
"660ec011-e52e-4621-9393-b5177005fdad-dashboard","Tableau de bord partagé","ISWCDev","West Europe","CISAC"
"66fcbcb23b8b42c98d96f8037c76907a","Machine virtuelle","ISWCDatabricksProd","West Europe","CISAC"
"66fcbcb23b8b42c98d96f8037c76907a-containerRootVolume","Disque","ISWCDATABRICKSPROD","West Europe","CISAC"
"66fcbcb23b8b42c98d96f8037c76907a-osDisk","Disque","ISWCDATABRICKSPROD","West Europe","CISAC"
"66fcbcb23b8b42c98d96f8037c76907a-privateNIC","Interface réseau","ISWCDatabricksProd","West Europe","CISAC"
"66fcbcb23b8b42c98d96f8037c76907a-publicIP","Adresse IP publique","ISWCDatabricksProd","West Europe","CISAC"
"66fcbcb23b8b42c98d96f8037c76907a-publicNIC","Interface réseau","ISWCDatabricksProd","West Europe","CISAC"
"6c3b842b-2450-4b88-b443-bc3d321f4204-dashboard","Tableau de bord partagé","ISWCDev","West Europe","CISAC"
"73d6b6e155ed4fc48fe1538426861c62","Machine virtuelle","ISWCDatabricksUAT","West Europe","CISAC"
"73d6b6e155ed4fc48fe1538426861c62-containerRootVolume","Disque","ISWCDATABRICKSUAT","West Europe","CISAC"
"73d6b6e155ed4fc48fe1538426861c62-osDisk","Disque","ISWCDATABRICKSUAT","West Europe","CISAC"
"73d6b6e155ed4fc48fe1538426861c62-privateNIC","Interface réseau","ISWCDatabricksUAT","West Europe","CISAC"
"73d6b6e155ed4fc48fe1538426861c62-publicIP","Adresse IP publique","ISWCDatabricksUAT","West Europe","CISAC"
"73d6b6e155ed4fc48fe1538426861c62-publicNIC","Interface réseau","ISWCDatabricksUAT","West Europe","CISAC"
"7c2b865d-51f5-46ea-96de-418d3ddd3a9f","Azure Workbook","ISWCProd","West Europe","CISAC"
"9c0bdcd837344b2d98c6a86c32651cf7","Machine virtuelle","ISWCDatabricksUAT","West Europe","CISAC"
"9c0bdcd837344b2d98c6a86c32651cf7-containerRootVolume","Disque","ISWCDatabricksUAT","West Europe","CISAC"
"9c0bdcd837344b2d98c6a86c32651cf7-privateNIC","Interface réseau","ISWCDatabricksUAT","West Europe","CISAC"
"9c0bdcd837344b2d98c6a86c32651cf7-publicIP","Adresse IP publique","ISWCDatabricksUAT","West Europe","CISAC"
"9c0bdcd837344b2d98c6a86c32651cf7-publicNIC","Interface réseau","ISWCDatabricksUAT","West Europe","CISAC"
"a2e66feafb3f4ddcb05a50c28e52a9d9","Machine virtuelle","ISWCDatabricksProd","West Europe","CISAC"
"a2e66feafb3f4ddcb05a50c28e52a9d9-containerRootVolume","Disque","ISWCDATABRICKSPROD","West Europe","CISAC"
"a2e66feafb3f4ddcb05a50c28e52a9d9-osDisk","Disque","ISWCDATABRICKSPROD","West Europe","CISAC"
"a2e66feafb3f4ddcb05a50c28e52a9d9-privateNIC","Interface réseau","ISWCDatabricksProd","West Europe","CISAC"
"a2e66feafb3f4ddcb05a50c28e52a9d9-publicIP","Adresse IP publique","ISWCDatabricksProd","West Europe","CISAC"
"a2e66feafb3f4ddcb05a50c28e52a9d9-publicNIC","Interface réseau","ISWCDatabricksProd","West Europe","CISAC"
"a6f222d76f6a4fb7b9fabfc6487fe1cb","Machine virtuelle","ISWCDatabricksUAT","West Europe","CISAC"
"a6f222d76f6a4fb7b9fabfc6487fe1cb-containerRootVolume","Disque","ISWCDatabricksUAT","West Europe","CISAC"
"a6f222d76f6a4fb7b9fabfc6487fe1cb-privateNIC","Interface réseau","ISWCDatabricksUAT","West Europe","CISAC"
"a6f222d76f6a4fb7b9fabfc6487fe1cb-publicIP","Adresse IP publique","ISWCDatabricksUAT","West Europe","CISAC"
"a6f222d76f6a4fb7b9fabfc6487fe1cb-publicNIC","Interface réseau","ISWCDatabricksUAT","West Europe","CISAC"
"abcf07817fff485ea23c48b8da8b525f","Machine virtuelle","ISWCDatabricksProd","West Europe","CISAC"
"abcf07817fff485ea23c48b8da8b525f-containerRootVolume","Disque","ISWCDATABRICKSPROD","West Europe","CISAC"
"abcf07817fff485ea23c48b8da8b525f-osDisk","Disque","ISWCDATABRICKSPROD","West Europe","CISAC"
"abcf07817fff485ea23c48b8da8b525f-privateNIC","Interface réseau","ISWCDatabricksProd","West Europe","CISAC"
"abcf07817fff485ea23c48b8da8b525f-publicIP","Adresse IP publique","ISWCDatabricksProd","West Europe","CISAC"
"abcf07817fff485ea23c48b8da8b525f-publicNIC","Interface réseau","ISWCDatabricksProd","West Europe","CISAC"
"Application Insights Smart Detection","Groupe d’actions","ISWCUAT","Global","CISAC"
"bcd7b0b1ccae4831b0af0b7be0a0f165","Machine virtuelle","ISWCDatabricksDev","West Europe","CISAC"
"bcd7b0b1ccae4831b0af0b7be0a0f165-containerRootVolume","Disque","ISWCDATABRICKSDEV","West Europe","CISAC"
"bcd7b0b1ccae4831b0af0b7be0a0f165-osDisk","Disque","ISWCDATABRICKSDEV","West Europe","CISAC"
"bcd7b0b1ccae4831b0af0b7be0a0f165-privateNIC","Interface réseau","ISWCDatabricksDev","West Europe","CISAC"
"bcd7b0b1ccae4831b0af0b7be0a0f165-publicIP","Adresse IP publique","ISWCDatabricksDev","West Europe","CISAC"
"bcd7b0b1ccae4831b0af0b7be0a0f165-publicNIC","Interface réseau","ISWCDatabricksDev","West Europe","CISAC"
"c44d46f4811144fdb13edb6682be2307","Machine virtuelle","ISWCDatabricksProd","West Europe","CISAC"
"c44d46f4811144fdb13edb6682be2307-containerRootVolume","Disque","ISWCDATABRICKSPROD","West Europe","CISAC"
"c44d46f4811144fdb13edb6682be2307-osDisk","Disque","ISWCDATABRICKSPROD","West Europe","CISAC"
"c44d46f4811144fdb13edb6682be2307-privateNIC","Interface réseau","ISWCDatabricksProd","West Europe","CISAC"
"c44d46f4811144fdb13edb6682be2307-publicIP","Adresse IP publique","ISWCDatabricksProd","West Europe","CISAC"
"c44d46f4811144fdb13edb6682be2307-publicNIC","Interface réseau","ISWCDatabricksProd","West Europe","CISAC"
"cfa3955e7b364c85a18d70a30ab56bb2","Machine virtuelle","ISWCDatabricksProd","West Europe","CISAC"
"cfa3955e7b364c85a18d70a30ab56bb2-containerRootVolume","Disque","ISWCDATABRICKSPROD","West Europe","CISAC"
"cfa3955e7b364c85a18d70a30ab56bb2-osDisk","Disque","ISWCDATABRICKSPROD","West Europe","CISAC"
"cfa3955e7b364c85a18d70a30ab56bb2-privateNIC","Interface réseau","ISWCDatabricksProd","West Europe","CISAC"
"cfa3955e7b364c85a18d70a30ab56bb2-publicIP","Adresse IP publique","ISWCDatabricksProd","West Europe","CISAC"
"cfa3955e7b364c85a18d70a30ab56bb2-publicNIC","Interface réseau","ISWCDatabricksProd","West Europe","CISAC"
"CISACAzDSFTP","Machine virtuelle","ISWCDev","West Europe","CISAC"
"CISACAzDSFTP","Interface réseau","ISWCDev","West Europe","CISAC"
"CISACAzDSFTP","Groupe de sécurité réseau","ISWCDev","West Europe","CISAC"
"CISACAzDSFTP","Adresse IP publique","ISWCDev","West Europe","CISAC"
"CISACAzDSFTP-OS","Disque","ISWCDEV","West Europe","CISAC"
"CISACAzPSFTP","Machine virtuelle","ISWCProd","West Europe","CISAC"
"CISACAzPSFTP","Interface réseau","ISWCProd","West Europe","CISAC"
"CISACAzPSFTP","Groupe de sécurité réseau","ISWCProd","West Europe","CISAC"
"CISACAzPSFTP","Adresse IP publique","ISWCProd","West Europe","CISAC"
"CISACAzPSFTP-OS","Disque","ISWCPROD","West Europe","CISAC"
"CISACAzUSFTP","Machine virtuelle","ISWCUAT","West Europe","CISAC"
"CISACAzUSFTP","Interface réseau","ISWCUAT","West Europe","CISAC"
"CISACAzUSFTP","Groupe de sécurité réseau","ISWCUAT","West Europe","CISAC"
"CISACAzUSFTP","Adresse IP publique","ISWCUAT","West Europe","CISAC"
"CISACAzUSFTP-OS","Disque","ISWCUAT","West Europe","CISAC"
"CISACDev","Réseau virtuel","CoreDev","West Europe","CISAC"
"cisacdev","Coffre de clés","ManagementDev","West Europe","CISAC"
"cisacdiagdev","Compte de stockage","ManagementDev","West Europe","CISAC"
"cisacdiagprod","Compte de stockage","ManagementProd","West Europe","CISAC"
"cisacdiaguat","Compte de stockage","ManagementUAT","West Europe","CISAC"
"cisaciswcapidev","App Service","ISWCDev","West Europe","CISAC"
"cisaciswcapidev","Application Insights","ISWCDev","West Europe","CISAC"
"cisaciswcapilabeldev","App Service","ISWCDev","West Europe","CISAC"
"cisaciswcapilabeldev","Application Insights","ISWCDev","West Europe","CISAC"
"cisaciswcapilabelprod","App Service","ISWCProd","West Europe","CISAC"
"cisaciswcapilabelprod","Application Insights","ISWCProd","West Europe","CISAC"
"cisaciswcapilabelprod - POST AddLabelSubmissionBatch","Règle d’alerte de recherche dans les journaux","ISWCProd","West Europe","CISAC"
"cisaciswcapilabeluat","App Service","ISWCUAT","West Europe","CISAC"
"cisaciswcapilabeluat","Application Insights","ISWCUAT","West Europe","CISAC"
"cisaciswcapilabeluat/cisaciswcapilabeluat-temp","App Service (emplacement)","iswcuat","West Europe","CISAC"
"cisaciswcapiprod","Application Insights","ISWCProd","West Europe","CISAC"
"cisaciswcapiprod","App Service","iswcprod","West Europe","CISAC"
"cisaciswcapiprod-POST SearchByTitleAndContributor","Règle d’alerte de recherche dans les journaux","ManagementProd","West Europe","CISAC"
"cisaciswcapipublisherdev","App Service","ISWCDev","West Europe","CISAC"
"cisaciswcapipublisherdev","Application Insights","ISWCDev","West Europe","CISAC"
"cisaciswcapipublisherprod","App Service","ISWCProd","West Europe","CISAC"
"cisaciswcapipublisherprod","Application Insights","ISWCProd","West Europe","CISAC"
"cisaciswcapipublisheruat","App Service","ISWCUAT","West Europe","CISAC"
"cisaciswcapipublisheruat","Application Insights","ISWCUAT","West Europe","CISAC"
"cisaciswcapipublisheruat/temp","App Service (emplacement)","iswcuat","West Europe","CISAC"
"cisaciswcapithirdpartydev","App Service","ISWCDev","West Europe","CISAC"
"cisaciswcapithirdpartydev","Application Insights","ISWCDev","West Europe","CISAC"
"cisaciswcapithirdpartyprod","App Service","ISWCProd","West Europe","CISAC"
"cisaciswcapithirdpartyprod","Application Insights","ISWCProd","West Europe","CISAC"
"cisaciswcapithirdpartyuat","App Service","ISWCUAT","West Europe","CISAC"
"cisaciswcapithirdpartyuat","Application Insights","ISWCUAT","West Europe","CISAC"
"cisaciswcapiuat","App Service","ISWCUAT","West Europe","CISAC"
"cisaciswcapiuat","Application Insights","ISWCUAT","West Europe","CISAC"
"cisaciswcapiuat/temp","App Service (emplacement)","iswcuat","West Europe","CISAC"
"cisaciswcdatabricksdev","Compte de stockage","ISWCDev","West Europe","CISAC"
"cisaciswcdatabricksprod","Compte de stockage","ISWCProd","West Europe","CISAC"
"cisaciswcdatabricksuat","Compte de stockage","ISWCUAT","West Europe","CISAC"
"cisaciswcdev","Service Gestion des API","ISWCDev","West Europe","CISAC"
"cisaciswcdev","Data Factory (V2)","ISWCDev","West Europe","CISAC"
"cisaciswcdev","Azure Cosmos DB account","ISWCDev","West Europe","CISAC"
"cisaciswcdev","Coffre de clés","ISWCDev","West Europe","CISAC"
"cisaciswcdev","Application Insights","ISWCDev","West Europe","CISAC"
